C,NEMP.WORLD,ACTUAL_OPERATIONAL_DEMAND_DAILY,AEMO,PUBLIC,2016/07/18,04:40:00,0000000273168831,,0000000273168829
I,OPERATIONAL_DEMAND,ACTUAL,1,REGIONID,INTERVAL_DATETIME,OPERATIONAL_DEMAND,LASTCHANGED
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 04:30:00",6428,"2016/07/17 04:30:16"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 05:00:00",6420,"2016/07/17 05:01:14"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 05:30:00",6507,"2016/07/17 05:30:47"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 06:00:00",6598,"2016/07/17 06:00:21"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 06:30:00",6826,"2016/07/17 06:31:19"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 07:00:00",7055,"2016/07/17 07:00:51"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 07:30:00",7341,"2016/07/17 07:30:25"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 08:00:00",7755,"2016/07/17 08:01:23"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 08:30:00",8172,"2016/07/17 08:30:59"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 09:00:00",8460,"2016/07/17 09:00:35"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 09:30:00",8617,"2016/07/17 09:30:10"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 10:00:00",8634,"2016/07/17 10:01:12"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 10:30:00",8552,"2016/07/17 10:30:49"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 11:00:00",8413,"2016/07/17 11:00:25"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 11:30:00",8172,"2016/07/17 11:30:01"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 12:00:00",7994,"2016/07/17 12:01:03"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 12:30:00",7812,"2016/07/17 12:30:39"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 13:00:00",7684,"2016/07/17 13:00:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 13:30:00",7589,"2016/07/17 13:31:19"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 14:00:00",7506,"2016/07/17 14:00:57"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 14:30:00",7493,"2016/07/17 14:30:36"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 15:00:00",7522,"2016/07/17 15:00:17"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 15:30:00",7645,"2016/07/17 15:31:19"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 16:00:00",7870,"2016/07/17 16:00:58"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 16:30:00",8181,"2016/07/17 16:30:35"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 17:00:00",8548,"2016/07/17 17:00:13"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 17:30:00",9011,"2016/07/17 17:31:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 18:00:00",9513,"2016/07/17 18:00:52"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 18:30:00",9715,"2016/07/17 18:30:29"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 19:00:00",9615,"2016/07/17 19:00:04"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 19:30:00",9463,"2016/07/17 19:31:05"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 20:00:00",9321,"2016/07/17 20:00:40"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 20:30:00",9165,"2016/07/17 20:30:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 21:00:00",8995,"2016/07/17 21:01:16"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 21:30:00",8739,"2016/07/17 21:30:52"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 22:00:00",8470,"2016/07/17 22:00:27"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 22:30:00",8330,"2016/07/17 22:30:03"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 23:00:00",8153,"2016/07/17 23:01:03"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/17 23:30:00",8004,"2016/07/17 23:30:40"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 00:00:00",7779,"2016/07/18 00:00:15"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 00:30:00",7557,"2016/07/18 00:31:16"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 01:00:00",7339,"2016/07/18 01:00:53"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 01:30:00",7194,"2016/07/18 01:30:29"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 02:00:00",7025,"2016/07/18 02:00:06"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 02:30:00",6759,"2016/07/18 02:31:06"
D,OPERATIONAL_DEMAND,ACTUAL,1,NSW1,"2016/07/18 03:00:00",6598,"2016/07/18 03:00:42"
